Seven Major Felony Offenses,,,,,,,
,,,,,,,
PCT,CRIME,2015,2016,2017,2018,2019*,* year to date (11/17/19)
,GRAND LARCENY OF MOTOR VEHICLE                                  ,25,31,22,27,25,
,TOTAL SEVEN MAJOR FELONY OFFENSES,733,722,696,807,686,
32,MURDER & NON NEGL. MANSLAUGHTER                                ,3,7,4,5,9,
,RAPE                                  ,35,32,17,20,22,
,ROBBERY                               ,278,197,199,193,185,
,FELONY ASSAULT                        ,349,354,335,314,320,
,BURGLARY                              ,113,132,97,124,96,
,GRAND LARCENY                         ,305,282,267,329,283,
,GRAND LARCENY OF MOTOR VEHICLE                                  ,37,48,31,41,33,
,TOTAL SEVEN MAJOR FELONY OFFENSES,1120,1052,950,1026,948,
33,MURDER & NON NEGL. MANSLAUGHTER                                ,1,3,2,1,4,
,RAPE                                  ,21,14,9,17,10,
,ROBBERY                               ,137,121,107,111,122,
,FELONY ASSAULT                        ,199,191,189,204,178,
,BURGLARY                              ,103,53,77,67,86,
,GRAND LARCENY                         ,305,302,262,271,217,
,GRAND LARCENY OF MOTOR VEHICLE                                  ,41,28,35,37,35,
,TOTAL SEVEN MAJOR FELONY OFFENSES,807,712,681,708,652,
34,MURDER & NON NEGL. MANSLAUGHTER                                ,3,4,3,1,6,
,RAPE                                  ,23,10,14,27,21,
,ROBBERY                               ,246,229,201,200,190,
,FELONY ASSAULT                        ,246,308,290,315,245,
,BURGLARY                              ,193,139,172,155,104,
,GRAND LARCENY                         ,516,563,631,592,496,
,GRAND LARCENY OF MOTOR VEHICLE                                  ,88,70,71,87,55,
,TOTAL SEVEN MAJOR FELONY OFFENSES,1315,1323,1382,1377,"1,117",
,,,,,,,
,,,,,,,
,,,,,,,
STATISTICAL NOTES,,,,,,,
1. 2000-2005 Data Source-Historical Comfinal data including Complaint Follow-Up data.  Compiled from aggregated monthly tapes 2000 thru 2005.,,,,,,,
2. 2006-2016 Data Source-CDW Omniform System and S-DD5 System (Complaint Follow Up) data by record create date.  ,,,,,,,
"3. Murder & Non-Negligent Manslaughter data source: 2000-2005 Historical Comfinal Data, 2006-2016 Shooting & Homicide Database.",,,,,,,
4. 2000-2009 data as of 12/8/2010.  2010 data as of 1/18/2011. 2011 data as of 1/18/2012. 2012 data as of 4/1/2013. 2013 data as of 1/17/2014. 2014 data as of 1/16/2015. 2015 data as of 1/18/2016. 2016 data as of 1/16/2017. 2017 data as of 1/17/2018. 2018 data as of 1/14/2019.,,,,,,,
,,,,,,,
"5. On Sept. 28, 2012, there was a re-alignment of the boundaries of the 077, 078, and 088 precincts.  Therefore statistics for the 077, 078, and 088 precincts following 2011 are not comparable to earlier years.",,,,,,,
6. The 121 pct was created on 7-1-2013 from parts of the 120 and 122 precinct.  Therefore statistics for 120 and 122 precincts following 2012 are not comparable to earlier years.,,,,,,,
"7. As of 1-1-2014 complaints occurring within the jurisdiction of the Department of Correction have been disaggregated from the precinct crime totals and are denoted in ""Pct"" column as ""DOC"".",,,,,,,
